Speaker 1:          00:00:00       [inaudible]

Speaker 2:          00:00:07       [inaudible] all right. [inaudible] just spoke to some of these boy [inaudible] [inaudible] [inaudible] just spoke to some of these beliefs Ahla has right now. [inaudible] Huh? [inaudible] [inaudible]

Speaker 3:          00:03:41       awesome. That's a good goddamn song. That is the first time I heard that song, isn't it great? Yeah. First Time I heard it and it got me. I love it. Yeah. Even the video. Have you ever see the video? It's just words in it. Like it's just words, but yet you get into the words. You know what? I really, I'm masterpiece. I'm not into soulful music like that usually, but that's a good song. I'm already thinking about like remix it into like a disturbed or prong remix or something. Would you want to fuck these gentleman's podcast sponsored once? Always. Every time by the podcast, by the fleshlight on, uh, it's a Saturday. This is an impromptu podcast. We decided to put together and Brian just throw on that song. He said, you have to listen to it. It was so good just listening to the first couple seconds of it that we had to play the whole thing. I fucking love that dude. Remember when he first heard the song crazy. Yeah, that was [inaudible].

Speaker 3:          00:04:29       Oh Shit. That's not all sparkly, Goddamn C, whatever his name is. I remember when Bj Penn, I forget who he was fighting. I think he's finding Matt Hughes, but he came out to was that crazy song and I was like, God damn, that's a good song. Cee Lo green is his name from Gnarls Barkley, but I am guessing, you know, I wonder what the edited versions going to sound like. Are they just going to meetings or are they just going to bleep it out or change the words are such, you know what? I don't think they need to do that anymore. Radio is dead. Yeah. I mean, the people that are on radio right now, a lot of them are doing podcasts and it's eventually going to go to that regular terrestrial radio. They've just fucking, they've gotten, they've gotten so busy with it and fucked with it so much that they've crushed it because there's no, you can't fuck around on the radio anymore.

Speaker 3:          00:05:11       You can't have fun. He gets sued. It's like, why can't you say fuck you? You remember the, the, the WHO song. Remember what was the song that had fucking in it? I don't remember who are, you know, who the fuck are you? Right. They played that shit on the radio when I was a kid. Really? Because it was the WHO. Wow. Because, whew, whew. Whew, whew. You get to the puck goes, oh the fuck are you. They kept that on the radio, right. You can't do it. But with this song you could probably just put like cat sounds instead of fuck and it would still work. I listened. I listened to that. Who the fuck are you song? I listened to that. Who Song the other day and they did get it. It was on the radio and they did get it. They got really fucked. They twisted the fuck. They took like a pace out of the fuck. So, Oh, who the fuck are you? You know there's, yeah, it's, it's sort of there, but it's not there. You can get away with

Speaker 4:          00:05:57       it. Hmm. It's just good. Fuck it man. Just let it get on the Internet. Get it. Make it become mp3s and playing clubs. It'll be gigantic. A satellite radio, you know, Eddie, how much money did you spend last night on junk food? $250 but it wasn't all junk for, there was some bar that was uh, uh, two 12 packs of water. Wow. So that's like $6, right? You had, you had a picture on your Twitter, you guys gotta check it out where it's just like junk food. Tons and tons of junk. Yeah. That was, no, I didn't set that up. I decided, I realized I never go grocery shopping ever. And, but when I did back in the day, you never do it stoned and hungry because you ended up buying a bunch of shit you would never eat. It just stacks up and just stays in your house.

Speaker 4:          00:06:41       Everything sounds good. You know what? I'm gonna get some fucking hamburger helper, every flavor, all the shit you would never eat. So I ended up doing that last night and spent 250 bucks on just shit pictures. Great. It feels so bad about yourself after you bought a lot of cereal, a peanut butter captain crunch. I mean, that was the big box of lucky charms. A huge box was two 99 how the fuck are you going to turn that down? I hate three Krispy Kreme donuts in one sitting the other night. The big ones, chocolate cream filled. It was so fucking good. There was so good. But it's right away. As soon as you're done, you feel like such a piece of shit. Oh yeah. You never feel good at done to my body. Oh, you're always feel like shit. You just throwing sludge in the machine. That's like fucking a fat check.

Speaker 4:          00:07:33       You never going to feel good after, after you feel like jumping out of lumber. If you love her, Eddie. Well, if you're in love with her and because she's on the back because she got pregnant and that's where you can get you gotta do what you gotta do with some dudes. It's not worth it for them to get skinny to fucking skinny girl. They're like, you know when I like being fat, I just fuck a fat chick. Yeah, that's cool. Thank God. Well, there's, everybody's got different tastes, man. Someone's going to some girls like really heroin looking dudes that's like a look like that bitches are angry enough man. We had to tell their bang that shit out of him. Calm down. Some of them are angry too, Tom or were just sad. They just lash out. How would you like it? How about the bad check that's hanging out with three hot chicks at a club on Trump? Love about that chick, which is monster.

